Incident Day of Week,Incident Category
Thursday,Larceny Theft
Friday,Assault
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Wednesday,Malicious Mischief
Friday,Malicious Mischief
Friday,Assault
Friday,Assault
Friday,Larceny Theft
Tuesday,Malicious Mischief
Friday,Assault
Wednesday,Larceny Theft
Friday,Larceny Theft
Friday,Motor Vehicle Theft
Friday,Motor Vehicle Theft
Saturday,Burglary
Friday,Assault
Friday,Assault
Friday,Burglary
Thursday,Motor Vehicle Theft
Friday,Assault
Friday,Assault
Friday,Malicious Mischief
Friday,Larceny Theft
Friday,Malicious Mischief
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Burglary
Friday,Larceny Theft
Saturday,Malicious Mischief
Saturday,Assault
Saturday,Burglary
Friday,Motor Vehicle Theft
Saturday,Assault
Friday,Assault
Saturday,Assault
Saturday,Larceny Theft
Friday,Burglary
Friday,Burglary
Saturday,Assault
Saturday,Burglary
Friday,Malicious Mischief
Thursday,Motor Vehicle Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Malicious Mischief
Wednesday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Friday,Larceny Theft
Monday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Malicious Mischief
Sunday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Saturday,Malicious Mischief
Sunday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Saturday,Larceny Theft
Friday,Malicious Mischief
Thursday,Larceny Theft
Tuesday,Malicious Mischief
Tuesday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Sunday,Assault
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Assault
Saturday,Assault
Saturday,Burglary
Saturday,Larceny Theft
Saturday,Motor Vehicle Theft
Sunday,Assault
Friday,Motor Vehicle Theft
Friday,Motor Vehicle Theft
Saturday,Assault
Friday,Motor Vehicle Theft
Saturday,Malicious Mischief
Saturday,Malicious Mischief
Friday,Larceny Theft
Saturday,Assault
Thursday,Malicious Mischief
Friday,Motor Vehicle Theft
Thursday,Larceny Theft
Tuesday,Burglary
Friday,Larceny Theft
Saturday,Motor Vehicle Theft
Thursday,Motor Vehicle Theft
Friday,Larceny Theft
Friday,Motor Vehicle Theft
Thursday,Burglary
Saturday,Motor Vehicle Theft
Saturday,Assault
Friday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Friday,Motor Vehicle Theft
Friday,Larceny Theft
Saturday,Motor Vehicle Theft
Friday,Motor Vehicle Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Saturday,Burglary
Saturday,Malicious Mischief
Saturday,Motor Vehicle Theft
Saturday,Malicious Mischief
Saturday,Burglary
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Motor Vehicle Theft
Thursday,Burglary
Friday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Burglary
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Burglary
Saturday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Malicious Mischief
Saturday,Motor Vehicle Theft
Tuesday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Assault
Saturday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Saturday,Malicious Mischief
Saturday,Larceny Theft
Friday,Larceny Theft
Friday,Motor Vehicle Theft
Friday,Assault
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Assault
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Friday,Malicious Mischief
Saturday,Assault
Saturday,Assault
Thursday,Larceny Theft
Saturday,Assault
Saturday,Malicious Mischief
Saturday,Assault
Saturday,Larceny Theft
Saturday,Burglary
Friday,Malicious Mischief
Friday,Assault
Saturday,Motor Vehicle Theft
Sunday,Motor Vehicle Theft
Saturday,Burglary
Wednesday,Motor Vehicle Theft
Friday,Assault
Friday,Larceny Theft
Friday,Malicious Mischief
Saturday,Larceny Theft
Friday,Burglary
Saturday,Malicious Mischief
Wednesday,Burglary
Saturday,Larceny Theft
Saturday,Assault
Thursday,Malicious Mischief
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Assault
Saturday,Assault
Saturday,Motor Vehicle Theft
Saturday,Larceny Theft
Sunday,Burglary
Sunday,Malicious Mischief
Saturday,Malicious Mischief
Saturday,Assault
Sunday,Larceny Theft
Saturday,Larceny Theft
Sunday,Malicious Mischief
Sunday,Larceny Theft
Saturday,Larceny Theft
Sunday,Assault
Sunday,Assault
Sunday,Assault
Sunday,Assault
Sunday,Motor Vehicle Theft
Sunday,Motor Vehicle Theft
Saturday,Larceny Theft
Sunday,Malicious Mischief
Sunday,Motor Vehicle Theft
Sunday,Malicious Mischief
Sunday,Assault
Saturday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Burglary
Friday,Larceny Theft
Wednesday,Larceny Theft
Friday,Motor Vehicle Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Monday,Malicious Mischief
Monday,Malicious Mischief
Friday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Monday,Malicious Mischief
Thursday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Malicious Mischief
Wednesday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Saturday,Malicious Mischief
Friday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Saturday,Burglary
Thursday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Thursday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Assault
Sunday,Assault
Sunday,Malicious Mischief
Monday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Burglary
Thursday,Burglary
Thursday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Saturday,Motor Vehicle Theft
Sunday,Assault
Saturday,Larceny Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Sunday,Assault
Friday,Burglary
Sunday,Burglary
Friday,Malicious Mischief
Saturday,Burglary
Sunday,Burglary
Sunday,Larceny Theft
Sunday,Malicious Mischief
Wednesday,Motor Vehicle Theft
Saturday,Malicious Mischief
Saturday,Motor Vehicle Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Motor Vehicle Theft
Friday,Motor Vehicle Theft
Sunday,Assault
Sunday,Malicious Mischief
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Thursday,Larceny Theft
Saturday,Larceny Theft
Sunday,Assault
Sunday,Motor Vehicle Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Malicious Mischief
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Motor Vehicle Theft
Sunday,Assault
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Thursday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Sunday,Burglary
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Assault
Saturday,Motor Vehicle Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Sunday,Malicious Mischief
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Motor Vehicle Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Assault
Sunday,Assault
Sunday,Assault
Sunday,Larceny Theft
Sunday,Assault
Sunday,Larceny Theft
Sunday,Malicious Mischief
Sunday,Assault
Sunday,Larceny Theft
Sunday,Larceny Theft
Thursday,Burglary
Saturday,Malicious Mischief
Sunday,Assault
Sunday,Assault
Sunday,Larceny Theft
Sunday,Larceny Theft
Friday,Burglary
Sunday,Assault
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Malicious Mischief
Friday,Motor Vehicle Theft
Sunday,Motor Vehicle Theft
Sunday,Larceny Theft
Sunday,Malicious Mischief
Sunday,Malicious Mischief
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Malicious Mischief
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Malicious Mischief
Monday,Assault
Monday,Malicious Mischief
Monday,Burglary
Sunday,Larceny Theft
Monday,Larceny Theft
Sunday,Assault
Monday,Burglary
Monday,Assault
Monday,Larceny Theft
Monday,Malicious Mischief
Monday,Burglary
Monday,Larceny Theft
Sunday,Malicious Mischief
Sunday,Larceny Theft
Sunday,Malicious Mischief
Friday,Larceny Theft
Sunday,Assault
Friday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Malicious Mischief
Saturday,Malicious Mischief
Sunday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Saturday,Malicious Mischief
Friday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Friday,Burglary
Sunday,Larceny Theft
Thursday,Larceny Theft
Friday,Assault
Monday,Assault
Sunday,Burglary
Monday,Assault
Monday,Motor Vehicle Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Sunday,Malicious Mischief
Monday,Larceny Theft
Monday,Assault
Saturday,Burglary
Monday,Malicious Mischief
Sunday,Motor Vehicle Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Friday,Malicious Mischief
Monday,Malicious Mischief
Thursday,Larceny Theft
Monday,Assault
Monday,Malicious Mischief
Sunday,Burglary
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Malicious Mischief
Friday,Burglary
Saturday,Larceny Theft
Sunday,Burglary
Wednesday,Motor Vehicle Theft
Tuesday,Larceny Theft
Sunday,Motor Vehicle Theft
Monday,Larceny Theft
Monday,Malicious Mischief
Sunday,Motor Vehicle Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Saturday,Burglary
Sunday,Larceny Theft
Monday,Assault
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Assault
Sunday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Sunday,Malicious Mischief
Sunday,Larceny Theft
Monday,Larceny Theft
Monday,Assault
Monday,Larceny Theft
Friday,Assault
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Assault
Monday,Assault
Monday,Assault
Monday,Larceny Theft
Monday,Assault
Monday,Assault
Saturday,Malicious Mischief
Friday,Malicious Mischief
Friday,Malicious Mischief
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Monday,Assault
Monday,Assault
Monday,Assault
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Thursday,Larceny Theft
Thursday,Motor Vehicle Theft
Monday,Larceny Theft
Saturday,Burglary
Thursday,Motor Vehicle Theft
Monday,Larceny Theft
Monday,Assault
Sunday,Larceny Theft
Monday,Larceny Theft
Monday,Malicious Mischief
Monday,Assault
Monday,Malicious Mischief
Monday,Burglary
Saturday,Larceny Theft
Monday,Larceny Theft
Thursday,Motor Vehicle Theft
Monday,Assault
Monday,Burglary
Monday,Larceny Theft
Saturday,Larceny Theft
Friday,Assault
Monday,Assault
Monday,Malicious Mischief
Monday,Assault
Monday,Malicious Mischief
Saturday,Larceny Theft
Wednesday,Larceny Theft
Monday,Assault
Wednesday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Monday,Larceny Theft
Monday,Burglary
Monday,Larceny Theft
Monday,Larceny Theft
Thursday,Motor Vehicle Theft
Monday,Larceny Theft
Friday,Larceny Theft
Monday,Motor Vehicle Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Monday,Motor Vehicle Theft
Monday,Larceny Theft
Monday,Assault
Tuesday,Larceny Theft
Thursday,Burglary
Tuesday,Assault
Monday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Friday,Motor Vehicle Theft
Friday,Burglary
Monday,Burglary
Tuesday,Burglary
Tuesday,Larceny Theft
Tuesday,Malicious Mischief
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Assault
Tuesday,Larceny Theft
Monday,Motor Vehicle Theft
Monday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Assault
Tuesday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Tuesday,Burglary
Tuesday,Larceny Theft
Thursday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Thursday,Malicious Mischief
Friday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Friday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Monday,Malicious Mischief
Saturday,Larceny Theft
Monday,Larceny Theft
Saturday,Malicious Mischief
Saturday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Malicious Mischief
Friday,Larceny Theft
Thursday,Malicious Mischief
Sunday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Malicious Mischief
Friday,Larceny Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Friday,Malicious Mischief
Sunday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Sunday,Malicious Mischief
Saturday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Sunday,Malicious Mischief
Friday,Larceny Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Malicious Mischief
Monday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Monday,Malicious Mischief
Monday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Saturday,Malicious Mischief
Saturday,Larceny Theft
Monday,Larceny Theft
Tuesday,Malicious Mischief
Saturday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Monday,Malicious Mischief
Sunday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Friday,Larceny Theft
Friday,Burglary
Sunday,Larceny Theft
Thursday,Larceny Theft
Sunday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
